ip_len,ip_ttl,ip_proto,payload_entropy,tcp_sport,tcp_dport,tcp_flags,tcp_window,udp_sport,udp_dport,udp_len,icmp_type,icmp_code,timestamp,label
1210,80,6,2.87081752548648,46935,443,2,27437,0,0,0,-1,-1,1745794066.28225,0
140,98,17,2.4865407516664666,0,0,0,0,61776,123,1290,-1,-1,1745794067.28225,0
719,188,17,5.275428360963529,0,0,0,0,30253,123,488,-1,-1,1745794068.28225,0
685,62,17,1.9992356225921135,0,0,0,0,36889,161,189,-1,-1,1745794069.28225,0
947,199,1,1.8220627026289362,0,0,0,0,0,0,0,0,0,1745794070.28225,0
185,89,17,5.328777217193869,0,0,0,0,11543,161,1305,-1,-1,1745794071.28225,0
774,95,17,0.3596440887212049,0,0,0,0,52000,161,613,-1,-1,1745794072.28225,1
389,131,1,0.5405410640734649,0,0,0,0,0,0,0,0,0,1745794073.28225,0
1281,105,1,7.86767439982617,0,0,0,0,0,0,0,0,0,1745794074.28225,1
301,58,6,6.899701154451289,48363,22,2,20728,0,0,0,-1,-1,1745794075.28225,0
776,218,1,0.6226259075462082,0,0,0,0,0,0,0,8,0,1745794076.28225,1
717,180,1,2.007064022006978,0,0,0,0,0,0,0,0,0,1745794077.28225,0
373,53,1,1.9740846242857355,0,0,0,0,0,0,0,8,0,1745794078.28225,1
391,246,1,7.5471132935308285,0,0,0,0,0,0,0,0,0,1745794079.28225,1
362,84,1,7.217988028536466,0,0,0,0,0,0,0,8,0,1745794080.28225,0
939,142,6,6.662304454301921,62419,3389,24,42075,0,0,0,-1,-1,1745794081.28225,1
449,178,17,4.994917341320613,0,0,0,0,62110,123,1425,-1,-1,1745794082.28225,1
829,63,6,5.935595400377975,32457,3389,2,41617,0,0,0,-1,-1,1745794083.28225,0
967,226,6,5.604081767015307,16254,22,2,56526,0,0,0,-1,-1,1745794084.28225,1
968,217,6,3.309557659341684,19712,443,2,11656,0,0,0,-1,-1,1745794085.28225,1
381,163,6,5.333824229859969,27067,443,16,13280,0,0,0,-1,-1,1745794086.28225,0
1097,95,6,1.8834411125165351,57645,80,24,21844,0,0,0,-1,-1,1745794087.28225,1
1470,153,17,0.21162127930049568,0,0,0,0,64836,53,590,-1,-1,1745794088.28225,0
1253,68,6,7.14514141056151,51860,1024,2,38273,0,0,0,-1,-1,1745794089.28225,1
1495,171,17,7.644386925023291,0,0,0,0,61860,123,728,-1,-1,1745794090.28225,0
139,141,1,6.098629164666194,0,0,0,0,0,0,0,8,0,1745794091.28225,1
1151,247,17,5.417675954901965,0,0,0,0,52058,123,1125,-1,-1,1745794092.28225,0
851,191,17,5.664298166816246,0,0,0,0,34633,161,772,-1,-1,1745794093.28225,0
766,225,1,5.831094084017881,0,0,0,0,0,0,0,8,0,1745794094.28225,1
704,250,6,3.7229180471854955,62002,443,24,53613,0,0,0,-1,-1,1745794095.28225,0
267,115,17,4.79011673286365,0,0,0,0,57347,123,987,-1,-1,1745794096.28225,1
548,146,6,4.271729115019558,45310,22,24,62415,0,0,0,-1,-1,1745794097.28225,1
599,222,1,3.9440377181449495,0,0,0,0,0,0,0,0,0,1745794098.28225,1
626,125,1,6.03480992363527,0,0,0,0,0,0,0,0,0,1745794099.28225,0
1006,82,6,4.565014086210693,45883,1024,24,63594,0,0,0,-1,-1,1745794100.28225,1
925,69,1,2.657978148797416,0,0,0,0,0,0,0,0,0,1745794101.28225,0
324,112,6,4.1648731242409,44323,3389,2,23549,0,0,0,-1,-1,1745794102.28225,1
1153,115,1,2.546142827994127,0,0,0,0,0,0,0,8,0,1745794103.28225,1
537,124,1,3.164943635981391,0,0,0,0,0,0,0,0,0,1745794104.28225,0
706,103,6,2.025201888370879,10737,3389,24,6469,0,0,0,-1,-1,1745794105.28225,1
453,103,17,1.950112973801005,0,0,0,0,47922,161,1192,-1,-1,1745794106.28225,0
1053,77,6,7.703948768711797,14651,443,24,54442,0,0,0,-1,-1,1745794107.28225,0
845,216,6,5.519595820066252,25103,3389,16,63220,0,0,0,-1,-1,1745794108.28225,0
1392,112,17,4.798818745010335,0,0,0,0,23167,123,924,-1,-1,1745794109.28225,0
970,131,17,4.315981685872231,0,0,0,0,15683,53,902,-1,-1,1745794110.28225,0
992,213,1,1.7787918023295894,0,0,0,0,0,0,0,8,0,1745794111.28225,1
1328,239,1,1.0822504310212206,0,0,0,0,0,0,0,8,0,1745794112.28225,0
414,196,17,1.7190595083167857,0,0,0,0,30965,123,857,-1,-1,1745794113.28225,1
278,205,17,1.2983664758759037,0,0,0,0,36130,53,1301,-1,-1,1745794114.28225,0
462,58,17,6.833445538899789,0,0,0,0,32398,161,1403,-1,-1,1745794115.28225,0
638,77,17,3.3279499357410414,0,0,0,0,47102,53,871,-1,-1,1745794116.28225,0
927,214,6,2.0369847664602805,42782,443,2,3846,0,0,0,-1,-1,1745794117.28225,1
899,35,1,5.170188040532166,0,0,0,0,0,0,0,8,0,1745794118.28225,1
1433,120,17,6.828235743146207,0,0,0,0,54873,161,1299,-1,-1,1745794119.28225,0
223,243,17,5.203307276684369,0,0,0,0,63017,161,1257,-1,-1,1745794120.28225,0
1006,121,6,4.074093401583002,22603,1024,24,27209,0,0,0,-1,-1,1745794121.28225,1
1188,48,17,0.3155270146426865,0,0,0,0,4316,161,658,-1,-1,1745794122.28225,1
1030,193,1,0.0559757746141365,0,0,0,0,0,0,0,8,0,1745794123.28225,1
85,177,1,2.9435258846585093,0,0,0,0,0,0,0,0,0,1745794124.28225,1
193,227,17,6.363314932762156,0,0,0,0,11792,123,393,-1,-1,1745794125.28225,1
488,249,6,4.677706883115883,60691,3389,2,63145,0,0,0,-1,-1,1745794126.28225,0
1006,153,6,3.9666949819921014,20284,3389,24,3455,0,0,0,-1,-1,1745794127.28225,0
128,254,17,3.7006900884801466,0,0,0,0,63547,161,204,-1,-1,1745794128.28225,1
1212,125,17,7.018466081320074,0,0,0,0,30194,123,366,-1,-1,1745794129.28225,0
226,196,1,3.182082078222587,0,0,0,0,0,0,0,0,0,1745794130.28225,1
1231,38,17,4.036264227238474,0,0,0,0,6716,123,1432,-1,-1,1745794131.28225,0
1021,62,6,2.1107298494702764,8452,1024,24,2063,0,0,0,-1,-1,1745794132.28225,1
1062,118,6,2.636369767179181,3860,80,2,8517,0,0,0,-1,-1,1745794133.28225,1
909,125,17,6.80863337605337,0,0,0,0,22778,53,308,-1,-1,1745794134.28225,0
964,165,6,6.202110983155269,30909,22,24,38782,0,0,0,-1,-1,1745794135.28225,0
148,195,17,6.031778362843034,0,0,0,0,11168,123,1404,-1,-1,1745794136.28225,1
405,160,6,2.506640049441528,10897,1024,2,13659,0,0,0,-1,-1,1745794137.28225,1
636,170,1,6.331041227307906,0,0,0,0,0,0,0,0,0,1745794138.28225,1
1201,175,17,2.0661609753852535,0,0,0,0,31010,123,92,-1,-1,1745794139.28225,0
617,146,17,1.385237990407905,0,0,0,0,7014,161,708,-1,-1,1745794140.28225,1
977,190,17,1.5112473043562131,0,0,0,0,59283,123,633,-1,-1,1745794141.28225,0
1132,229,6,6.108966474345633,46775,80,2,63824,0,0,0,-1,-1,1745794142.28225,1
733,158,6,6.033612316209338,51620,22,2,11698,0,0,0,-1,-1,1745794143.28225,1
1471,227,17,1.0667522909295135,0,0,0,0,64260,53,1164,-1,-1,1745794144.28225,1
566,109,6,1.2866617091957693,17902,3389,2,32167,0,0,0,-1,-1,1745794145.28225,1
234,194,6,1.2046240983939036,51203,443,16,61762,0,0,0,-1,-1,1745794146.28225,0
997,95,17,0.9868059606480672,0,0,0,0,29738,161,558,-1,-1,1745794147.28225,0
683,170,6,6.646820768152182,6955,3389,24,45959,0,0,0,-1,-1,1745794148.28225,1
1137,153,17,7.159012392666976,0,0,0,0,14574,161,523,-1,-1,1745794149.28225,0
1445,221,17,1.274335038481234,0,0,0,0,51259,53,1493,-1,-1,1745794150.28225,0
1384,39,6,0.3328239327488376,61447,22,24,54046,0,0,0,-1,-1,1745794151.28225,1
1138,46,17,7.8446450160932395,0,0,0,0,28553,123,103,-1,-1,1745794152.28225,0
233,216,6,4.548010499006813,36266,3389,2,8898,0,0,0,-1,-1,1745794153.28225,0
264,156,1,3.1943364837539736,0,0,0,0,0,0,0,0,0,1745794154.28225,1
1418,233,17,6.765334847953314,0,0,0,0,58359,161,723,-1,-1,1745794155.28225,1
211,233,1,5.348557061196907,0,0,0,0,0,0,0,8,0,1745794156.28225,0
465,96,6,2.720071223862062,39738,80,24,45665,0,0,0,-1,-1,1745794157.28225,0
864,45,6,3.471934776914452,17133,1024,24,58109,0,0,0,-1,-1,1745794158.28225,0
616,136,17,1.493045404373107,0,0,0,0,12004,53,425,-1,-1,1745794159.28225,1
565,247,1,6.5812507988473845,0,0,0,0,0,0,0,8,0,1745794160.28225,1
983,77,17,0.5613072605025353,0,0,0,0,8474,123,1094,-1,-1,1745794161.28225,0
104,225,17,6.026520370338483,0,0,0,0,2987,53,151,-1,-1,1745794162.28225,1
358,210,1,4.144374857688327,0,0,0,0,0,0,0,8,0,1745794163.28225,1
796,82,1,1.265803893365189,0,0,0,0,0,0,0,0,0,1745794164.28225,0
981,45,1,5.918686158728355,0,0,0,0,0,0,0,8,0,1745794165.28225,0
718,127,6,3.753381433544827,17591,22,24,36262,0,0,0,-1,-1,1745794166.28225,1
1464,172,6,3.1558908081771264,32106,80,16,23310,0,0,0,-1,-1,1745794167.28225,1
1083,44,17,2.1983019517741678,0,0,0,0,35954,123,745,-1,-1,1745794168.28225,0
51,142,1,6.9546591995509095,0,0,0,0,0,0,0,8,0,1745794169.28225,0
690,38,6,1.4923280315344112,59427,1024,16,16136,0,0,0,-1,-1,1745794170.28225,0
1233,90,6,3.1094757203418357,9013,3389,24,26314,0,0,0,-1,-1,1745794171.28225,0
1272,230,6,5.677288999981702,15886,443,2,55478,0,0,0,-1,-1,1745794172.28225,1
343,93,17,0.734409296544027,0,0,0,0,10765,53,1362,-1,-1,1745794173.28225,0
1451,227,6,5.19796286426384,52811,22,2,36811,0,0,0,-1,-1,1745794174.28225,0
230,138,1,4.157183557985081,0,0,0,0,0,0,0,8,0,1745794175.28225,1
777,131,6,4.490448991228916,24417,443,24,12031,0,0,0,-1,-1,1745794176.28225,0
748,102,1,1.0992508844291233,0,0,0,0,0,0,0,0,0,1745794177.28225,0
455,86,6,6.582675790322574,54016,22,24,34729,0,0,0,-1,-1,1745794178.28225,1
1280,74,6,6.533279353842649,61841,443,24,10583,0,0,0,-1,-1,1745794179.28225,0
890,41,1,2.191378272553786,0,0,0,0,0,0,0,0,0,1745794180.28225,0
176,89,17,1.4456205381654046,0,0,0,0,16370,53,633,-1,-1,1745794181.28225,0
916,252,6,3.877795290887893,33929,80,16,50317,0,0,0,-1,-1,1745794182.28225,0
258,182,17,6.1207306269922075,0,0,0,0,15942,123,425,-1,-1,1745794183.28225,0
1355,158,17,2.643253978555424,0,0,0,0,33248,53,353,-1,-1,1745794184.28225,0
1132,97,17,2.754279085012012,0,0,0,0,58460,123,537,-1,-1,1745794185.28225,1
655,209,1,1.5977259505659527,0,0,0,0,0,0,0,8,0,1745794186.28225,1
926,114,6,1.143720964728188,21805,22,16,59829,0,0,0,-1,-1,1745794187.28225,1
1167,89,1,4.034319152264769,0,0,0,0,0,0,0,8,0,1745794188.28225,0
1094,213,6,2.997909901128641,48994,22,2,60014,0,0,0,-1,-1,1745794189.28225,1
611,227,6,0.62431456304527,37549,1024,2,17281,0,0,0,-1,-1,1745794190.28225,1
692,165,1,4.744326453194522,0,0,0,0,0,0,0,8,0,1745794191.28225,1
876,144,1,4.26698906094465,0,0,0,0,0,0,0,8,0,1745794192.28225,1
589,202,1,2.089852860023549,0,0,0,0,0,0,0,8,0,1745794193.28225,1
385,241,1,0.13695169005969632,0,0,0,0,0,0,0,0,0,1745794194.28225,0
930,117,1,6.745549478009868,0,0,0,0,0,0,0,8,0,1745794195.28225,0
1148,89,6,6.704375930532625,54784,3389,16,21532,0,0,0,-1,-1,1745794196.28225,0
784,34,17,3.854065725993526,0,0,0,0,7755,161,752,-1,-1,1745794197.28225,1
1492,33,1,2.6463121473169835,0,0,0,0,0,0,0,0,0,1745794198.28225,1
435,176,17,6.657735440000094,0,0,0,0,4579,161,1448,-1,-1,1745794199.28225,1
762,252,1,2.850868853362213,0,0,0,0,0,0,0,8,0,1745794200.28225,0
1413,74,6,2.959685835226571,62893,80,24,55526,0,0,0,-1,-1,1745794201.28225,0
557,32,1,1.9920214833062397,0,0,0,0,0,0,0,8,0,1745794202.28225,0
1128,206,1,0.05653530908350568,0,0,0,0,0,0,0,0,0,1745794203.28225,1
1316,79,6,4.414172301666816,56560,1024,16,37351,0,0,0,-1,-1,1745794204.28225,1
518,133,1,3.9921069203103396,0,0,0,0,0,0,0,0,0,1745794205.28225,0
116,219,17,7.810641197497708,0,0,0,0,20332,161,802,-1,-1,1745794206.28225,1
627,64,17,5.02637471850147,0,0,0,0,36433,53,563,-1,-1,1745794207.28225,0
1428,101,6,3.485583443701385,20735,80,16,38259,0,0,0,-1,-1,1745794208.28225,0
1306,158,1,4.19532803132753,0,0,0,0,0,0,0,0,0,1745794209.28225,1
863,52,1,5.5415872678160225,0,0,0,0,0,0,0,8,0,1745794210.28225,1
754,35,1,5.406438614644466,0,0,0,0,0,0,0,8,0,1745794211.28225,0
352,150,6,2.7735992208808113,36881,443,24,45975,0,0,0,-1,-1,1745794212.28225,0
1346,153,1,1.017631593783773,0,0,0,0,0,0,0,0,0,1745794213.28225,1
927,172,6,2.1259585942686554,54564,22,2,8198,0,0,0,-1,-1,1745794214.28225,0
459,198,1,2.91371251203065,0,0,0,0,0,0,0,0,0,1745794215.28225,1
402,213,17,7.012081125253981,0,0,0,0,31679,123,1044,-1,-1,1745794216.28225,0
454,213,6,2.541776126283546,26435,1024,24,6941,0,0,0,-1,-1,1745794217.28225,0
594,32,17,0.3539818874122016,0,0,0,0,43934,123,532,-1,-1,1745794218.28225,1
152,86,6,3.8084090749491244,47616,3389,24,11555,0,0,0,-1,-1,1745794219.28225,1
1419,60,17,4.056690959334202,0,0,0,0,5302,53,1311,-1,-1,1745794220.28225,0
63,45,1,5.959943256491154,0,0,0,0,0,0,0,8,0,1745794221.28225,1
1071,192,17,1.7826252092751407,0,0,0,0,52116,123,1075,-1,-1,1745794222.28225,0
734,125,6,6.6104689117981374,40089,80,24,16916,0,0,0,-1,-1,1745794223.28225,1
287,78,6,0.677184734954924,41097,443,24,19092,0,0,0,-1,-1,1745794224.28225,1
104,219,6,2.901810351696083,18122,22,2,35003,0,0,0,-1,-1,1745794225.28225,0
1201,49,6,2.5272795584620384,11300,1024,24,40145,0,0,0,-1,-1,1745794226.28225,0
483,250,6,7.6288978833021055,57019,1024,24,63652,0,0,0,-1,-1,1745794227.28225,1
554,253,6,6.27449702410627,24086,80,16,43416,0,0,0,-1,-1,1745794228.28225,0
228,55,6,5.300258221600337,8575,80,2,39402,0,0,0,-1,-1,1745794229.28225,0
764,50,6,7.5005472114621154,35778,1024,24,9050,0,0,0,-1,-1,1745794230.28225,0
289,108,6,2.598403902656914,15265,443,16,40350,0,0,0,-1,-1,1745794231.28225,1
1499,46,1,5.181064010661834,0,0,0,0,0,0,0,8,0,1745794232.28225,1
939,166,1,1.951768797468226,0,0,0,0,0,0,0,0,0,1745794233.28225,1
850,235,17,4.0737120120254815,0,0,0,0,48704,123,1174,-1,-1,1745794234.28225,1
654,181,1,0.1431098650789835,0,0,0,0,0,0,0,0,0,1745794235.28225,1
986,251,6,4.630610031808895,57933,1024,16,49214,0,0,0,-1,-1,1745794236.28225,0
1275,220,17,7.905637688188611,0,0,0,0,58067,161,327,-1,-1,1745794237.28225,1
338,205,17,6.383437309664197,0,0,0,0,42566,161,1118,-1,-1,1745794238.28225,0
1217,122,17,2.1016869143159136,0,0,0,0,20296,123,1129,-1,-1,1745794239.28225,1
1419,162,6,3.026250087823599,60318,1024,16,8752,0,0,0,-1,-1,1745794240.28225,0
1361,50,6,6.208236881556406,53810,443,2,47341,0,0,0,-1,-1,1745794241.28225,0
1083,50,6,7.804310782625116,41846,3389,24,15262,0,0,0,-1,-1,1745794242.28225,1
491,34,6,7.164787228486951,55418,1024,16,36832,0,0,0,-1,-1,1745794243.28225,1
927,154,17,6.4744369963952675,0,0,0,0,47186,53,663,-1,-1,1745794244.28225,1
472,176,1,2.5542041389834482,0,0,0,0,0,0,0,0,0,1745794245.28225,0
866,202,6,3.9752455247572227,6215,1024,16,47319,0,0,0,-1,-1,1745794246.28225,0
1290,211,1,4.997626876517347,0,0,0,0,0,0,0,8,0,1745794247.28225,1
1022,126,1,4.249904104218869,0,0,0,0,0,0,0,8,0,1745794248.28225,1
1150,165,1,0.7829349086662543,0,0,0,0,0,0,0,8,0,1745794249.28225,0
724,184,6,3.077403139763235,48428,1024,24,33066,0,0,0,-1,-1,1745794250.28225,0
711,49,1,1.7153612658293715,0,0,0,0,0,0,0,8,0,1745794251.28225,0
1296,48,17,4.181891137399459,0,0,0,0,64204,161,154,-1,-1,1745794252.28225,1
859,104,6,7.1892109780980125,39620,80,2,13835,0,0,0,-1,-1,1745794253.28225,0
684,220,1,0.735669878328034,0,0,0,0,0,0,0,0,0,1745794254.28225,1
1461,194,17,1.003602261614156,0,0,0,0,24539,123,756,-1,-1,1745794255.28225,0
910,102,1,7.477513205267957,0,0,0,0,0,0,0,0,0,1745794256.28225,0
584,124,1,0.8208451634976948,0,0,0,0,0,0,0,0,0,1745794257.28225,0
1306,95,6,1.1502993503358168,62963,443,16,38320,0,0,0,-1,-1,1745794258.28225,1
1498,207,6,2.0025248057879264,21537,1024,2,61926,0,0,0,-1,-1,1745794259.28225,0
1370,143,6,4.81218857534845,35327,22,16,12245,0,0,0,-1,-1,1745794260.28225,1
76,92,17,4.99921949723684,0,0,0,0,25901,161,336,-1,-1,1745794261.28225,1
1350,209,17,1.9953797398034565,0,0,0,0,10439,161,261,-1,-1,1745794262.28225,0
1152,57,6,3.1710310733229434,31694,1024,2,34669,0,0,0,-1,-1,1745794263.28225,0
227,202,1,3.9170659392782587,0,0,0,0,0,0,0,0,0,1745794264.28225,1
353,232,17,5.832784991615451,0,0,0,0,51087,53,992,-1,-1,1745794265.28225,1
1393,81,1,6.068027218698928,0,0,0,0,0,0,0,8,0,1745794266.28225,0
72,124,17,1.7471421232219244,0,0,0,0,50878,161,241,-1,-1,1745794267.28225,1
465,113,1,4.018785315404487,0,0,0,0,0,0,0,8,0,1745794268.28225,0
987,187,17,6.041971263492254,0,0,0,0,11537,123,1398,-1,-1,1745794269.28225,0
225,124,6,3.866476219914391,58151,80,2,64174,0,0,0,-1,-1,1745794270.28225,0
447,203,17,4.252892779622706,0,0,0,0,7346,161,16,-1,-1,1745794271.28225,0
640,76,6,5.728326586198192,56796,22,16,59986,0,0,0,-1,-1,1745794272.28225,1
1364,197,17,6.203965562590691,0,0,0,0,31491,123,941,-1,-1,1745794273.28225,1
104,252,17,3.548195013712343,0,0,0,0,10417,53,1311,-1,-1,1745794274.28225,1
538,38,6,2.740781009509906,48201,80,24,64521,0,0,0,-1,-1,1745794275.28225,1
455,45,1,6.835912766779175,0,0,0,0,0,0,0,8,0,1745794276.28225,0
1279,242,17,1.7368321293603008,0,0,0,0,20227,53,507,-1,-1,1745794277.28225,0
44,166,6,2.548772818279498,3264,3389,24,62548,0,0,0,-1,-1,1745794278.28225,1
606,226,17,1.5964834233998833,0,0,0,0,57109,123,823,-1,-1,1745794279.28225,0
717,145,1,5.568882448611892,0,0,0,0,0,0,0,8,0,1745794280.28225,0
1181,115,17,6.617909842986309,0,0,0,0,55051,161,259,-1,-1,1745794281.28225,1
661,70,1,4.647541435695018,0,0,0,0,0,0,0,0,0,1745794282.28225,1
775,107,1,3.9981792094345066,0,0,0,0,0,0,0,8,0,1745794283.28225,0
345,114,17,2.962175375986571,0,0,0,0,54080,123,1048,-1,-1,1745794284.28225,0
1062,235,17,2.7961901421318522,0,0,0,0,21344,123,1131,-1,-1,1745794285.28225,0
744,254,6,0.3448394801900827,14590,1024,24,44090,0,0,0,-1,-1,1745794286.28225,0
755,229,1,7.902545569217799,0,0,0,0,0,0,0,8,0,1745794287.28225,0
1445,185,1,3.0625321364868725,0,0,0,0,0,0,0,8,0,1745794288.28225,1
1379,83,6,7.1477349339963485,63909,443,2,37092,0,0,0,-1,-1,1745794289.28225,1
627,128,6,4.442831270153534,7805,22,16,15002,0,0,0,-1,-1,1745794290.28225,1
353,119,17,6.699207051550421,0,0,0,0,38639,53,701,-1,-1,1745794291.28225,1
1315,118,1,4.604346087595455,0,0,0,0,0,0,0,8,0,1745794292.28225,0
701,156,1,0.5404245584280742,0,0,0,0,0,0,0,8,0,1745794293.28225,1
1474,250,17,3.9166418039701174,0,0,0,0,30318,123,293,-1,-1,1745794294.28225,0
1132,145,1,5.4095294051548235,0,0,0,0,0,0,0,8,0,1745794295.28225,0
251,122,6,0.995495867259856,16790,22,16,62965,0,0,0,-1,-1,1745794296.28225,0
221,239,1,1.1000807689235819,0,0,0,0,0,0,0,8,0,1745794297.28225,0
255,194,17,1.2715820219187979,0,0,0,0,34852,53,870,-1,-1,1745794298.28225,1
789,242,1,7.065904636217166,0,0,0,0,0,0,0,8,0,1745794299.28225,0
383,93,1,3.669405982115766,0,0,0,0,0,0,0,8,0,1745794300.28225,0
101,248,6,2.2837024471058083,31842,80,24,50692,0,0,0,-1,-1,1745794301.28225,0
121,216,17,4.877488998843072,0,0,0,0,31440,53,887,-1,-1,1745794302.28225,1
904,103,1,1.910445433668393,0,0,0,0,0,0,0,8,0,1745794303.28225,0
1032,52,6,1.0292222475548654,36050,1024,2,12273,0,0,0,-1,-1,1745794304.28225,0
802,237,17,6.908393114440107,0,0,0,0,6666,161,833,-1,-1,1745794305.28225,1
427,94,17,5.091509454726437,0,0,0,0,20992,123,1158,-1,-1,1745794306.28225,0
1206,85,1,5.571641184369594,0,0,0,0,0,0,0,0,0,1745794307.28225,1
435,156,1,0.9186095803081793,0,0,0,0,0,0,0,0,0,1745794308.28225,0
98,50,1,6.413027073007678,0,0,0,0,0,0,0,8,0,1745794309.28225,0
388,62,17,7.1642717352756495,0,0,0,0,56766,161,1095,-1,-1,1745794310.28225,1
1391,133,1,5.897327544097454,0,0,0,0,0,0,0,0,0,1745794311.28225,0
674,238,1,0.443188917944803,0,0,0,0,0,0,0,8,0,1745794312.28225,0
1287,201,1,3.992129017572932,0,0,0,0,0,0,0,8,0,1745794313.28225,0
1257,251,17,4.069028425165165,0,0,0,0,9144,53,514,-1,-1,1745794314.28225,1
304,196,6,6.271605106145519,51149,3389,24,52419,0,0,0,-1,-1,1745794315.28225,0
1466,120,1,1.4899559357232182,0,0,0,0,0,0,0,0,0,1745794316.28225,0
312,82,1,3.6584487392227727,0,0,0,0,0,0,0,8,0,1745794317.28225,1
285,208,6,4.881561188947199,13584,443,2,35946,0,0,0,-1,-1,1745794318.28225,1
425,220,6,4.312752124326614,1081,1024,2,46875,0,0,0,-1,-1,1745794319.28225,1
629,121,1,5.529233965107448,0,0,0,0,0,0,0,8,0,1745794320.28225,1
1244,95,17,6.8876490391401175,0,0,0,0,63600,161,435,-1,-1,1745794321.28225,0
1055,101,1,0.3561359609677055,0,0,0,0,0,0,0,0,0,1745794322.28225,1
634,126,1,4.354185332913885,0,0,0,0,0,0,0,8,0,1745794323.28225,0
390,175,17,0.7796726404567522,0,0,0,0,21216,123,323,-1,-1,1745794324.28225,1
858,158,6,3.2185017502085778,14104,3389,16,50360,0,0,0,-1,-1,1745794325.28225,1
872,198,6,3.5853203485772402,42985,3389,24,35594,0,0,0,-1,-1,1745794326.28225,1
411,194,1,7.163768646568415,0,0,0,0,0,0,0,8,0,1745794327.28225,0
1062,204,1,5.00956178074564,0,0,0,0,0,0,0,0,0,1745794328.28225,0
148,168,1,1.7551305752768886,0,0,0,0,0,0,0,0,0,1745794329.28225,0
1378,112,6,4.421391176049855,47203,80,24,58695,0,0,0,-1,-1,1745794330.28225,1
625,244,17,0.7226603915411385,0,0,0,0,56356,53,132,-1,-1,1745794331.28225,0
431,234,6,6.848645353354583,65474,3389,16,6665,0,0,0,-1,-1,1745794332.28225,1
1376,130,6,2.3585439862350004,58900,22,16,19079,0,0,0,-1,-1,1745794333.28225,1
1074,85,1,5.581475258800868,0,0,0,0,0,0,0,8,0,1745794334.28225,1
736,156,17,5.168106590378222,0,0,0,0,31324,161,1164,-1,-1,1745794335.28225,1
1370,151,17,2.6968139042614494,0,0,0,0,28716,123,1056,-1,-1,1745794336.28225,0
45,116,1,5.6226514822848594,0,0,0,0,0,0,0,0,0,1745794337.28225,0
790,226,17,5.689338979407584,0,0,0,0,18648,123,185,-1,-1,1745794338.28225,1
91,244,6,3.6124596476418196,17861,22,2,64545,0,0,0,-1,-1,1745794339.28225,0
498,75,17,5.29090286183797,0,0,0,0,30588,123,1414,-1,-1,1745794340.28225,0
429,108,6,5.664334705501188,30411,1024,24,38221,0,0,0,-1,-1,1745794341.28225,1
1012,141,1,4.924972377803797,0,0,0,0,0,0,0,8,0,1745794342.28225,0
1288,59,6,5.684367422208592,8943,443,2,27110,0,0,0,-1,-1,1745794343.28225,0
857,208,1,7.714045629054999,0,0,0,0,0,0,0,8,0,1745794344.28225,1
1403,65,17,4.697054289951931,0,0,0,0,14818,53,240,-1,-1,1745794345.28225,1
395,108,1,3.41263640848221,0,0,0,0,0,0,0,8,0,1745794346.28225,1
719,67,17,7.663608377971207,0,0,0,0,46321,123,921,-1,-1,1745794347.28225,0
1101,114,17,6.0505386046590095,0,0,0,0,23699,161,597,-1,-1,1745794348.28225,0
564,224,6,3.2086539381167674,4303,3389,24,11774,0,0,0,-1,-1,1745794349.28225,1
734,59,6,5.471313909263215,61849,1024,16,30227,0,0,0,-1,-1,1745794350.28225,1
1073,252,1,4.297647938469132,0,0,0,0,0,0,0,8,0,1745794351.28225,0
1043,154,6,3.3044802243319618,50353,3389,16,20503,0,0,0,-1,-1,1745794352.28225,1
1350,135,1,3.798092460849876,0,0,0,0,0,0,0,0,0,1745794353.28225,1
348,204,6,5.072660948102317,37326,443,24,8797,0,0,0,-1,-1,1745794354.28225,1
1194,201,1,3.7625256404524148,0,0,0,0,0,0,0,8,0,1745794355.28225,1
1217,37,1,6.944017903614771,0,0,0,0,0,0,0,8,0,1745794356.28225,0
659,175,1,4.688338664752728,0,0,0,0,0,0,0,8,0,1745794357.28225,0
42,150,17,6.249430712706241,0,0,0,0,64865,53,1265,-1,-1,1745794358.28225,0
525,64,1,6.29147883147645,0,0,0,0,0,0,0,8,0,1745794359.28225,0
824,201,1,0.494356375220951,0,0,0,0,0,0,0,0,0,1745794360.28225,0
452,203,6,4.175735756802476,61491,80,2,59925,0,0,0,-1,-1,1745794361.28225,0
684,215,1,3.183184321981768,0,0,0,0,0,0,0,0,0,1745794362.28225,0
510,61,17,6.3084969125059,0,0,0,0,44961,53,920,-1,-1,1745794363.28225,0
223,201,6,1.3860941611756488,19420,80,2,64765,0,0,0,-1,-1,1745794364.28225,0
686,99,6,1.0073999389955475,9795,22,24,11195,0,0,0,-1,-1,1745794365.28225,0
704,111,17,6.618612219268368,0,0,0,0,47232,123,1015,-1,-1,1745794366.28225,0
862,130,1,7.491323181514588,0,0,0,0,0,0,0,8,0,1745794367.28225,1
456,189,1,3.82155954071703,0,0,0,0,0,0,0,0,0,1745794368.28225,1
63,183,1,0.23891664906266552,0,0,0,0,0,0,0,8,0,1745794369.28225,1
280,173,1,3.870903044672769,0,0,0,0,0,0,0,0,0,1745794370.28225,0
614,121,17,2.7964244561166334,0,0,0,0,26399,123,293,-1,-1,1745794371.28225,0
1214,243,17,2.0736206645692272,0,0,0,0,30783,53,1222,-1,-1,1745794372.28225,1
